0x000000	0x000831
0x0001EE	0xB3C158
0x0001EF	0x800001
0x0001F0	0x000000
0x0001F1	0x800001
0x0001F2	0xB3C158
0x0001F3	0x800001
0x0001F4	0x0AAAAB
0x0001F5	0x2A90D4
0x0001F6	0x000000
0x0001F7	0xC026D0
0x0001F8	0xC026D0
0x0001F9	0xC026D0
0x0001FA	0xC026D0
0x0001FB	0xC026D0
0x0001FC	0xC026D0
0x0001FD	0xF7FB23
0x0001FE	0x015555
0x0001FF	0x08E696
0x000200	0xCC3EA8
0x000201	0x02C5F9
0x000202	0x06AA8D
0x000203	0x56E30D
0x000204	0x0AAAAB
0x000205	0x0B255C
0x000206	0xEBB2D6
0x000207	0x0A2222
0x000208	0x058D58
0x000209	0xC026E7
0x00020A	0x0C4444
0x00020B	0x058D58
0x00020C	0x34CE08
0x00020D	0x015555
0x00020E	0x08E696
0x00020F	0xCC3EA8
0x000210	0x02C5F9
0x000211	0x06AA8D
0x000212	0x56E30D
0x000213	0x0AAAAB
0x000214	0x0B255C
0x000215	0xEBB2D6
0x000216	0x0A2222
0x000217	0x058D58
0x000218	0xC026E7
0x000219	0x0C4444
0x00021A	0x058D58
0x00021B	0x34CE08
0x00021C	0x800001
0x00021D	0x7FFFFF
0x00021E	0x000000
0x00021F	0x000000
0x000220	0x04322A
0x000221	0x666666
0x000222	0x1EEAE7
0x000223	0x24011D
0x000224	0x02D01E
0x000225	0x200000
0x000226	0x140A83
0x000227	0x541185
0x000228	0x000000
0x000229	0x000000
0x00022A	0x000000
0x00022B	0x04322A
0x00022C	0x666666
0x00022D	0x1EEAE7
0x00022E	0x24011D
0x00022F	0x02D01E
0x000230	0x200000
0x000231	0x140A83
0x000232	0x541185
0x000233	0x000000
0x000234	0x000000
0x000235	0x000000
0x000236	0x800001
0x000237	0x000000
0x000238	0x800001
0x000239	0x000000
0x00023A	0x800001
0x00023B	0x04322A
0x00023C	0x733333
0x00023D	0x560FC4
0x00023E	0x139BD2
0x00023F	0x021D98
0x000240	0x4BB447
0x000241	0x800001
0x000242	0x000000
0x000243	0x800001
0x000244	0x000000
0x000245	0x015555
0x000246	0x08E696
0x000247	0xCC3EA8
0x000248	0x02C5F9
0x000249	0x06AA8D
0x00024A	0x56E30D
0x00024B	0x0AAAAB
0x00024C	0x0B255C
0x00024D	0xEBB2D6
0x00024E	0x0A2222
0x00024F	0x058D58
0x000250	0xC026E7
0x000251	0x0C4444
0x000252	0x058D58
0x000253	0x34CE08
0x000254	0x00BF26
0x000255	0x06AA8D
0x000256	0x000000
0x000257	0xBC0BFB
0x000258	0xEFE2C1
0x000259	0x0033E2
0x00025A	0x07C845
0x00025B	0x1820D7
0x00025C	0x00624E
0x00025D	0x047090
0x00025E	0x000000
0x00025F	0x000000
0x000260	0x000000
0x000261	0x000000
0x000262	0x000000
0x000263	0x000000
0x000264	0x000000
0x000265	0x000000
0x000266	0x000000
0x000267	0x000000
0x000268	0x000000
0x000269	0x000000
0x00026A	0x000000
0x00026B	0x000000
0x800000	0x000000
